Nome_ID,Simulation,Elemento,I_pu_max_a,I_pu_max_b,I_pu_max_c,I_pu_min_a,I_pu_min_b,I_pu_min_c,
1,1,Vsource.SOURCE,0.789417,0.772064,0.93517,0.219045,0.210109,0.245367,
2,1,Line._ABCN_L01-SEC,23.2277,16.6498,17.3349,7.72623,6.25664,6.34553,
3,1,Line._CN_L02-RAMAL,7.58321E-06,6.56914E-06,0,7.50703E-06,6.50802E-06,0,
4,1,Line._ABCN_L03-SEC,28.9531,18.1521,34.2856,5.54818,3.19989,6.33727,
5,1,Line._ABCN_L04-SEC,1.07665E-05,1.23647E-05,1.16734E-05,1.06448E-05,1.22735E-05,1.1556E-05,
6,1,Line._ABCN_L05-SEC,8.25707,5.0517,1.9747,1.58541,0.91482,0.219169,
7,1,Line._ABCN_L06-SEC,15.9241,14.2231,15.8982,5.98749,5.24009,5.98324,
8,1,Line._AN_L07-RAMAL,3.55948,3.53067,0,0.684167,0.67834,0,
9,1,Line._BCN_L08-RAMAL,1.93651,1.94502,1.95789,0.215671,0.215889,0.217449,
10,1,Line._ABCN_L09-SEC,4.69759,3.11519,0.0296821,0.901249,0.60185,0.00328429,
11,1,Line._ABCN_L10-SEC,5.75433,0.83374,5.75417,0.899133,0.156355,0.898379,
12,1,Line._ABCN_L11-RAMAL,14.065,13.9843,14.0073,5.08821,5.07939,5.08462,
13,1,Line._AN_L12-RAMAL,4.69761,4.65168,0,0.901263,0.892146,0,
14,1,Line._BCN_L13-RAMAL,3.1152,0.0296928,3.00537,0.601863,0.00329498,0.581479,
15,1,Line._ABCN_L14-RAMAL,0.841476,0.833749,0.841754,0.156659,0.156364,0.156577,
16,1,Line._ACN_L15-RAMAL,4.91286,4.91243,4.92382,0.729894,0.729338,0.735077,
17,1,Line._BN_L16-RAMAL,2.39608,2.35405,0,0.266396,0.252735,0,
18,1,Line._ABCN_L17-SEC,28.9531,15.7413,34.2739,5.54819,2.85716,6.33464,
19,1,Line._BCN_L18-RAMAL,0.0147922,0.0149484,0.0568957,0.00163483,0.00164712,0.00968132,
20,1,Line._ABCN_L19-SEC,7.50043,9.8996,25.9484,1.40884,1.90929,4.29802,
21,1,Line._ABCN_L20-SEC,16.9223,5.84171,10.7642,3.23848,0.648759,1.82466,
22,1,Line._ABCN_L21-SEC,4.72084,9.08261E-06,8.56716E-06,0.900877,8.97376E-06,8.40915E-06,
23,1,Line._BCN_L22-RAMAL,4.65814,8.32321,7.04564,0.898592,1.21562,1.08504,
24,1,Line._ABCN_L23-SEC,7.50044,2.53579E-05,17.6253,1.40885,2.50059E-05,3.08203,
25,1,Line._BN_L24-RAMAL,5.24149,5.22169,0,1.01072,1.00657,0,
26,1,Line._ABN_L25-RAMAL,0.462111,2.41859,2.36702,0.0257195,0.268655,0.236752,
27,1,Line._CN_L26-RAMAL,1.68245,1.68569,0,0.184791,0.185561,0,
28,1,Line._ABCN_L27-SEC,11.1227,3.42312,5.07496,2.10911,0.380108,0.96616,
29,1,Line._AN_L28-RAMAL,5.68544,5.65989,0,1.0832,1.07853,0,
30,1,Line._CN_L29-RAMAL,4.00685,4.0065,0,0.439997,0.440302,0,
31,1,Line._AN_L30-RAMAL,4.72084,4.70968,0,0.900883,0.899037,0,
32,1,Line._CN_L31-RAMAL,5.77087,5.60839,0,1.08657,1.05547,0,
33,1,Line._CN_L32-RAMAL,8.81232,8.61104,0,1.27687,1.24598,0,
34,1,Line._AN_L33-RAMAL,3.91023,3.9873,0,0.744763,0.759583,0,
35,1,Line._ACN_L34-RAMAL,4.31151,4.4028,4.22007,0.637925,0.639147,0.626328,
36,1,Line._AN_L35-RAMAL,5.11992,5.0456,0,0.970914,0.957012,0,
37,1,Line._BN_L36-RAMAL,1.13684E-05,9.76957E-06,0,1.12689E-05,9.68541E-06,0,
38,1,Line._CN_L37-RAMAL,5.07497,5.05789,0,0.966171,0.962943,0,
39,1,Line._BN_L38-RAMAL,3.42314,3.4676,0,0.380127,0.403646,0,
40,1,Line._AN_L39-RAMAL,6.00277,5.92657,0,1.13821,1.12395,0,
41,1,Reactor.GND_R01,0.0328971,0,0,0.0056248,0,0,
42,1,Reactor.GND_R02,0.0218844,0,0,0.00328146,0,0,
43,1,Reactor.GND_R03,0.0738231,0,0,0.0115977,0,0,
44,1,Reactor.GND_R04,0.186197,0,0,0.0311645,0,0,
45,1,Reactor.GND_R05,0.202651,0,0,0.0311886,0,0,
46,1,Reactor.GND_R06,0.162003,0,0,0.0247282,0,0,
47,1,Reactor.GND_R07,0.0158146,0,0,0.00164144,0,0,
48,1,Reactor.GND_R08,0.0897129,0,0,0.0146097,0,0,
49,1,Reactor.GND_R09,0.0607139,0,0,0.0103117,0,0,
50,1,Reactor.GND_R10,0.0661595,0,0,0.0115208,0,0,
51,1,Reactor.GND_R11,0.0275053,0,0,0.00467538,0,0,
